EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER,,,,
5555631,NORTHERN FRANKLIN (ZONE), ,2/25/1996,0,Winter Storm, , ,0,0,5000,0,NY,EST, ,2033856,Z,27,BTV,0,0, , , , , , , , , , , , , ,,"An area of low pressure moved from the Great Lakes into southern Canada on Saturday (2/24/96). This area of low pressure remained stationary over northern Maine and the Maritimes of Canada Saturday night into Sunday (2/25/96). Cold air and gusty winds with locally heavy snow rotated around this system passing across northern New York.

Snow fell across the Adirondacks between midnight and 11 AM (2/25/96) with 4 to 8 inches accumulating. A narrow band of very heavy snow fell across southeast St Lawrence county, southern Franklin county into western Essex county with over a foot reported. The heaviest accumulations included: Lake Placid (Essex county) 24 inches, Tupper Lake (Franklin county) 18 inches, Ray Brook (Essex county) 11 inches with drifting snow reported.

Numerous minor traffic accidents were reported Sunday morning.",38,,,,
5555629,NORTHERN ST. LAWRENCE (ZONE), ,2/25/1996,0,Winter Storm, , ,0,0,10000,0,NY,EST, ,2033856,Z,26,BTV,0,0, , , , , , , , , , , , , ,,"An area of low pressure moved from the Great Lakes into southern Canada on Saturday (2/24/96). This area of low pressure remained stationary over northern Maine and the Maritimes of Canada Saturday night into Sunday (2/25/96). Cold air and gusty winds with locally heavy snow rotated around this system passing across northern New York.

Snow fell across the Adirondacks between midnight and 11 AM (2/25/96) with 4 to 8 inches accumulating. A narrow band of very heavy snow fell across southeast St Lawrence county, southern Franklin county into western Essex county with over a foot reported. The heaviest accumulations included: Lake Placid (Essex county) 24 inches, Tupper Lake (Franklin county) 18 inches, Ray Brook (Essex county) 11 inches with drifting snow reported.

Numerous minor traffic accidents were reported Sunday morning.",39,,,,
5555633,EASTERN CLINTON (ZONE), ,2/25/1996,0,Winter Storm, , ,0,0,5000,0,NY,EST, ,2033856,Z,28,BTV,0,0, , , , , , , , , , , , , ,,"An area of low pressure moved from the Great Lakes into southern Canada on Saturday (2/24/96). This area of low pressure remained stationary over northern Maine and the Maritimes of Canada Saturday night into Sunday (2/25/96). Cold air and gusty winds with locally heavy snow rotated around this system passing across northern New York.

Snow fell across the Adirondacks between midnight and 11 AM (2/25/96) with 4 to 8 inches accumulating. A narrow band of very heavy snow fell across southeast St Lawrence county, southern Franklin county into western Essex county with over a foot reported. The heaviest accumulations included: Lake Placid (Essex county) 24 inches, Tupper Lake (Franklin county) 18 inches, Ray Brook (Essex county) 11 inches with drifting snow reported.

Numerous minor traffic accidents were reported Sunday morning.",40,,,,
5555582,EASTERN CLINTON (ZONE), ,3/3/1996,500,Winter Storm, , ,0,0,0,0,NY,EST, ,2033848,Z,28,BTV,0,0, , , , , , , , , , , , , ,,A storm system moved across southern Canada on Saturday (3/2/96) and Sunday (3/3/96). A cold front moved across northern New York on Sunday and ushered in a blast of arctic air. The front was accompanied by gusty winds and locally heavy snow squalls. The heaviest snow fell in the Adirondack Mountains.,41,,,,
5555586,WESTERN ESSEX (ZONE), ,3/3/1996,500,Winter Storm, , ,0,0,5000,0,NY,EST, ,2033848,Z,34,BTV,0,0, , , , , , , , , , , , , ,,A storm system moved across southern Canada on Saturday (3/2/96) and Sunday (3/3/96). A cold front moved across northern New York on Sunday and ushered in a blast of arctic air. The front was accompanied by gusty winds and locally heavy snow squalls. The heaviest snow fell in the Adirondack Mountains.,42,,,,
5555585,WESTERN CLINTON (ZONE), ,3/3/1996,500,Winter Storm, , ,0,0,0,0,NY,EST, ,2033848,Z,31,BTV,0,0, , , , , , , , , , , , , ,,A storm system moved across southern Canada on Saturday (3/2/96) and Sunday (3/3/96). A cold front moved across northern New York on Sunday and ushered in a blast of arctic air. The front was accompanied by gusty winds and locally heavy snow squalls. The heaviest snow fell in the Adirondack Mountains.,43,,,,
5555584,SOUTHERN FRANKLIN (ZONE), ,3/3/1996,500,Winter Storm, , ,0,0,5000,0,NY,EST, ,2033848,Z,30,BTV,0,0, , , , , , , , , , , , , ,,A storm system moved across southern Canada on Saturday (3/2/96) and Sunday (3/3/96). A cold front moved across northern New York on Sunday and ushered in a blast of arctic air. The front was accompanied by gusty winds and locally heavy snow squalls. The heaviest snow fell in the Adirondack Mountains.,44,,,,
5555587,EASTERN ESSEX (ZONE), ,3/3/1996,500,Winter Storm, , ,0,0,0,0,NY,EST, ,2033848,Z,35,BTV,0,0, , , , , , , , , , , , , ,,A storm system moved across southern Canada on Saturday (3/2/96) and Sunday (3/3/96). A cold front moved across northern New York on Sunday and ushered in a blast of arctic air. The front was accompanied by gusty winds and locally heavy snow squalls. The heaviest snow fell in the Adirondack Mountains.,45,,,,
5555580,NORTHERN ST. LAWRENCE (ZONE), ,3/3/1996,500,Winter Storm, , ,0,0,0,0,NY,EST, ,2033848,Z,26,BTV,0,0, , , , , , , , , , , , , ,,A storm system moved across southern Canada on Saturday (3/2/96) and Sunday (3/3/96). A cold front moved across northern New York on Sunday and ushered in a blast of arctic air. The front was accompanied by gusty winds and locally heavy snow squalls. The heaviest snow fell in the Adirondack Mountains.,46,,,,
5555581,NORTHERN FRANKLIN (ZONE), ,3/3/1996,500,Winter Storm, , ,0,0,0,0,NY,EST, ,2033848,Z,27,BTV,0,0, , , , , , , , , , , , , ,,A storm system moved across southern Canada on Saturday (3/2/96) and Sunday (3/3/96). A cold front moved across northern New York on Sunday and ushered in a blast of arctic air. The front was accompanied by gusty winds and locally heavy snow squalls. The heaviest snow fell in the Adirondack Mountains.,47,,,,
5555583,SOUTHEASTERN ST. LAWRENCE (ZONE), ,3/3/1996,500,Winter Storm, , ,0,0,5000,0,NY,EST, ,2033848,Z,29,BTV,0,0, , , , , , , , , , , , , ,,A storm system moved across southern Canada on Saturday (3/2/96) and Sunday (3/3/96). A cold front moved across northern New York on Sunday and ushered in a blast of arctic air. The front was accompanied by gusty winds and locally heavy snow squalls. The heaviest snow fell in the Adirondack Mountains.,48,,,,
5555409,SOUTHERN FRANKLIN (ZONE), ,3/5/1996,600,Winter Storm, , ,0,0,5000,0,NY,EST, ,2033846,Z,30,BTV,0,0, , , , , , , , , , , , , ,,A warm front approached northern New York on Monday (3/4/96) and Tuesday (3/5/96). Warm air over ran cold surface air on Tuesday with steady snow during Tuesday. Accumulations across northern New York were generally 1 to 3 inches...except 3 to 5 inches in Essex county.,49,,,,
5555412,EASTERN ESSEX (ZONE), ,3/5/1996,600,Winter Storm, , ,0,0,0,0,NY,EST, ,2033846,Z,35,BTV,0,0, , , , , , , , , , , , , ,,A warm front approached northern New York on Monday (3/4/96) and Tuesday (3/5/96). Warm air over ran cold surface air on Tuesday with steady snow during Tuesday. Accumulations across northern New York were generally 1 to 3 inches...except 3 to 5 inches in Essex county.,50,,,,
5555411,WESTERN ESSEX (ZONE), ,3/5/1996,600,Winter Storm, , ,0,0,5000,0,NY,EST, ,2033846,Z,34,BTV,0,0, , , , , , , , , , , , , ,,A warm front approached northern New York on Monday (3/4/96) and Tuesday (3/5/96). Warm air over ran cold surface air on Tuesday with steady snow during Tuesday. Accumulations across northern New York were generally 1 to 3 inches...except 3 to 5 inches in Essex county.,51,,,,
5555405,NORTHERN ST. LAWRENCE (ZONE), ,3/5/1996,600,Winter Storm, , ,0,0,0,0,NY,EST, ,2033846,Z,26,BTV,0,0, , , , , , , , , , , , , ,,A warm front approached northern New York on Monday (3/4/96) and Tuesday (3/5/96). Warm air over ran cold surface air on Tuesday with steady snow during Tuesday. Accumulations across northern New York were generally 1 to 3 inches...except 3 to 5 inches in Essex county.,52,,,,
5555407,EASTERN CLINTON (ZONE), ,3/5/1996,600,Winter Storm, , ,0,0,0,0,NY,EST, ,2033846,Z,28,BTV,0,0, , , , , , , , , , , , , ,,A warm front approached northern New York on Monday (3/4/96) and Tuesday (3/5/96). Warm air over ran cold surface air on Tuesday with steady snow during Tuesday. Accumulations across northern New York were generally 1 to 3 inches...except 3 to 5 inches in Essex county.,53,,,,
5555406,NORTHERN FRANKLIN (ZONE), ,3/5/1996,600,Winter Storm, , ,0,0,0,0,NY,EST, ,2033846,Z,27,BTV,0,0, , , , , , , , , , , , , ,,A warm front approached northern New York on Monday (3/4/96) and Tuesday (3/5/96). Warm air over ran cold surface air on Tuesday with steady snow during Tuesday. Accumulations across northern New York were generally 1 to 3 inches...except 3 to 5 inches in Essex county.,54,,,,
5555408,SOUTHEASTERN ST. LAWRENCE (ZONE), ,3/5/1996,600,Winter Storm, , ,0,0,5000,0,NY,EST, ,2033846,Z,29,BTV,0,0, , , , , , , , , , , , , ,,A warm front approached northern New York on Monday (3/4/96) and Tuesday (3/5/96). Warm air over ran cold surface air on Tuesday with steady snow during Tuesday. Accumulations across northern New York were generally 1 to 3 inches...except 3 to 5 inches in Essex county.,55,,,,
5555410,WESTERN CLINTON (ZONE), ,3/5/1996,600,Winter Storm, , ,0,0,0,0,NY,EST, ,2033846,Z,31,BTV,0,0, , , , , , , , , , , , , ,,A warm front approached northern New York on Monday (3/4/96) and Tuesday (3/5/96). Warm air over ran cold surface air on Tuesday with steady snow during Tuesday. Accumulations across northern New York were generally 1 to 3 inches...except 3 to 5 inches in Essex county.,56,,,,
5548308,GENESEE (ZONE), ,3/5/1996,1800,Winter Storm, , ,0,0,7000,0,NY,EST, ,2030474,Z,11,BUF,0,0, , , , , , , , , , , , , ,,"A late season winter storm dumped six to ten inches of heavy, wet snow across portions of Western New York. Specific totals included:  North Tonawanda 10"," Lyndonville 8"""," Buffalo 8"""," Darien 8"""," and Avon 8"".""",57
5548307,NORTHERN ERIE (ZONE), ,3/5/1996,1800,Winter Storm, , ,0,0,10000,0,NY,EST, ,2030474,Z,10,BUF,0,0, , , , , , , , , , , , , ,,"A late season winter storm dumped six to ten inches of heavy, wet snow across portions of Western New York. Specific totals included:  North Tonawanda 10"," Lyndonville 8"""," Buffalo 8"""," Darien 8"""," and Avon 8"".""",58
5548306,NORTHERN CAYUGA (ZONE), ,3/5/1996,1800,Winter Storm, , ,0,0,4000,0,NY,EST, ,2030474,Z,5,BUF,0,0, , , , , , , , , , , , , ,,"A late season winter storm dumped six to ten inches of heavy, wet snow across portions of Western New York. Specific totals included:  North Tonawanda 10"," Lyndonville 8"""," Buffalo 8"""," Darien 8"""," and Avon 8"".""",59
5548304,MONROE (ZONE), ,3/5/1996,1800,Winter Storm, , ,0,0,10000,0,NY,EST, ,2030474,Z,3,BUF,0,0, , , , , , , , , , , , , ,,"A late season winter storm dumped six to ten inches of heavy, wet snow across portions of Western New York. Specific totals included:  North Tonawanda 10"," Lyndonville 8"""," Buffalo 8"""," Darien 8"""," and Avon 8"".""",60
5548303,ORLEANS (ZONE), ,3/5/1996,1800,Winter Storm, , ,0,0,9000,0,NY,EST, ,2030474,Z,2,BUF,0,0, , , , , , , , , , , , , ,,"A late season winter storm dumped six to ten inches of heavy, wet snow across portions of Western New York. Specific totals included:  North Tonawanda 10"," Lyndonville 8"""," Buffalo 8"""," Darien 8"""," and Avon 8"".""",61
5548302,NIAGARA (ZONE), ,3/5/1996,1800,Winter Storm, , ,0,0,10000,0,NY,EST, ,2030474,Z,1,BUF,0,0, , , , , , , , , , , , , ,,"A late season winter storm dumped six to ten inches of heavy, wet snow across portions of Western New York. Specific totals included:  North Tonawanda 10"," Lyndonville 8"""," Buffalo 8"""," Darien 8"""," and Avon 8"".""",62
5548305,WAYNE (ZONE), ,3/5/1996,1800,Winter Storm, , ,0,0,5000,0,NY,EST, ,2030474,Z,4,BUF,0,0, , , , , , , , , , , , , ,,"A late season winter storm dumped six to ten inches of heavy, wet snow across portions of Western New York. Specific totals included:  North Tonawanda 10"," Lyndonville 8"""," Buffalo 8"""," Darien 8"""," and Avon 8"".""",63
5548309,LIVINGSTON (ZONE), ,3/5/1996,1800,Winter Storm, , ,0,0,8000,0,NY,EST, ,2030474,Z,13,BUF,0,0, , , , , , , , , , , , , ,,"A late season winter storm dumped six to ten inches of heavy, wet snow across portions of Western New York. Specific totals included:  North Tonawanda 10"," Lyndonville 8"""," Buffalo 8"""," Darien 8"""," and Avon 8"".""",64
5560165,ROCKLAND (ZONE), ,3/7/1996,840,Winter Storm, , ,0,0,0,0,NY,EST, ,2040916,Z,69,OKX,0,0, , , , , , , , , , , , , ,,"Two low pressure systems developed off the coast.  The first low developed off the U.S. Southeast Coast during Thursday morning and moved northeast.  The second low developed off the Mid-Atlantic Coast Thursday evening and moved east of the area Friday afternoon.

The first system produced a significant accumulation of freezing rain, sleet, and snow.  Ice accumulated on trees, power lines, and roadways.

The second system produced a significant accumulation of sleet and snow.  Total accumulations caused tree branches to snap off, power lines to fall, and a significant increase in traffic accidents.",65,,,,
5560171,NEW YORK (MANHATTAN) (ZONE), ,3/7/1996,840,Winter Storm, , ,0,0,0,0,NY,EST, ,2040918,Z,72,OKX,0,0, , , , , , , , , , , , , ,,"Two low pressure systems developed off the coast.  The first low developed off the U.S. Southeast Coast during Thursday morning and moved northeast.  The second low developed off the Mid-Atlantic Coast Thursday evening and moved east of the area Friday afternoon.

The first system produced a significant accumulation of freezing rain and sleet.  Significant accumulations of ice caused power lines to fall, tree branches to snap off, and crippled mass transit.

The second system produced a significant accumulation of sleet and snow.  Total snowfall accumulations ranged from 3 to 6 inches.",66,,,,
5560172,BRONX (ZONE), ,3/7/1996,840,Winter Storm, , ,0,0,0,0,NY,EST, ,2040918,Z,73,OKX,0,0, , , , , , , , , , , , , ,,"Two low pressure systems developed off the coast.  The first low developed off the U.S. Southeast Coast during Thursday morning and moved northeast.  The second low developed off the Mid-Atlantic Coast Thursday evening and moved east of the area Friday afternoon.

The first system produced a significant accumulation of freezing rain and sleet.  Significant accumulations of ice caused power lines to fall, tree branches to snap off, and crippled mass transit.

The second system produced a significant accumulation of sleet and snow.  Total snowfall accumulations ranged from 3 to 6 inches.",67,,,,
5560174,QUEENS (ZONE), ,3/7/1996,840,Winter Storm, , ,0,0,0,0,NY,EST, ,2040918,Z,76,OKX,0,0, , , , , , , , , , , , , ,,"Two low pressure systems developed off the coast.  The first low developed off the U.S. Southeast Coast during Thursday morning and moved northeast.  The second low developed off the Mid-Atlantic Coast Thursday evening and moved east of the area Friday afternoon.

The first system produced a significant accumulation of freezing rain and sleet.  Significant accumulations of ice caused power lines to fall, tree branches to snap off, and crippled mass transit.

The second system produced a significant accumulation of sleet and snow.  Total snowfall accumulations ranged from 3 to 6 inches.",68,,,,
5560173,KINGS (BROOKLYN) (ZONE), ,3/7/1996,840,Winter Storm, , ,0,0,0,0,NY,EST, ,2040918,Z,75,OKX,0,0, , , , , , , , , , , , , ,,"Two low pressure systems developed off the coast.  The first low developed off the U.S. Southeast Coast during Thursday morning and moved northeast.  The second low developed off the Mid-Atlantic Coast Thursday evening and moved east of the area Friday afternoon.

The first system produced a significant accumulation of freezing rain and sleet.  Significant accumulations of ice caused power lines to fall, tree branches to snap off, and crippled mass transit.

The second system produced a significant accumulation of sleet and snow.  Total snowfall accumulations ranged from 3 to 6 inches.",69,,,,
5560167,SOUTHERN WESTCHESTER (ZONE), ,3/7/1996,840,Winter Storm, , ,0,0,0,0,NY,EST, ,2040916,Z,71,OKX,0,0, , , , , , , , , , , , , ,,"Two low pressure systems developed off the coast.  The first low developed off the U.S. Southeast Coast during Thursday morning and moved northeast.  The second low developed off the Mid-Atlantic Coast Thursday evening and moved east of the area Friday afternoon.

The first system produced a significant accumulation of freezing rain, sleet, and snow.  Ice accumulated on trees, power lines, and roadways.

The second system produced a significant accumulation of sleet and snow.  Total accumulations caused tree branches to snap off, power lines to fall, and a significant increase in traffic accidents.",70,,,,
5560166,NORTHERN WESTCHESTER (ZONE), ,3/7/1996,840,Winter Storm, , ,0,0,0,0,NY,EST, ,2040916,Z,70,OKX,0,0, , , , , , , , , , , , , ,,"Two low pressure systems developed off the coast.  The first low developed off the U.S. Southeast Coast during Thursday morning and moved northeast.  The second low developed off the Mid-Atlantic Coast Thursday evening and moved east of the area Friday afternoon.

The first system produced a significant accumulation of freezing rain, sleet, and snow.  Ice accumulated on trees, power lines, and roadways.

The second system produced a significant accumulation of sleet and snow.  Total accumulations caused tree branches to snap off, power lines to fall, and a significant increase in traffic accidents.",71,,,,
5555606,WESTERN ESSEX (ZONE), ,3/7/1996,1500,Winter Storm, , ,0,0,15000,0,NY,EST, ,1006670,Z,34,BTV,0,0, , , , , , , , , , , , , ,,"An area of low pressure over the Gulf of Mexico Wednesday night (3/6/96) moved to the Mid Atlantic coast and intensified Thursday (3/7/96) and then moved to near Cape Cod Friday (3/8/96) before it headed for the Canadian Maritimes.

Snow fell across Northern New York from Thursday afternoon (3/7/96) into the late afternoon hours of Friday (3/8/96). Accumulations were 5 to 10 inches across the counties of Clinton, Essex and Franklin with only 3 to 5 inches in St lawrence county. The highest amounts were: Newcomb (Essex county) 9.8 inches and Raybrook (Essex county) 9.4 inches, Malone (Franklin county) 5 inches and Gouverneur (St Lawrence county) 3 inches.

Numerous traffic accidents were reported.",72,,,,
5555600,NORTHERN ST. LAWRENCE (ZONE), ,3/7/1996,1500,Winter Storm, , ,0,0,5000,0,NY,EST, ,1006670,Z,26,BTV,0,0, , , , , , , , , , , , , ,,"An area of low pressure over the Gulf of Mexico Wednesday night (3/6/96) moved to the Mid Atlantic coast and intensified Thursday (3/7/96) and then moved to near Cape Cod Friday (3/8/96) before it headed for the Canadian Maritimes.

Snow fell across Northern New York from Thursday afternoon (3/7/96) into the late afternoon hours of Friday (3/8/96). Accumulations were 5 to 10 inches across the counties of Clinton, Essex and Franklin with only 3 to 5 inches in St lawrence county. The highest amounts were: Newcomb (Essex county) 9.8 inches and Raybrook (Essex county) 9.4 inches, Malone (Franklin county) 5 inches and Gouverneur (St Lawrence county) 3 inches.

Numerous traffic accidents were reported.",73,,,,
5555604,SOUTHERN FRANKLIN (ZONE), ,3/7/1996,1500,Winter Storm, , ,0,0,15000,0,NY,EST, ,1006670,Z,30,BTV,0,0, , , , , , , , , , , , , ,,"An area of low pressure over the Gulf of Mexico Wednesday night (3/6/96) moved to the Mid Atlantic coast and intensified Thursday (3/7/96) and then moved to near Cape Cod Friday (3/8/96) before it headed for the Canadian Maritimes.

Snow fell across Northern New York from Thursday afternoon (3/7/96) into the late afternoon hours of Friday (3/8/96). Accumulations were 5 to 10 inches across the counties of Clinton, Essex and Franklin with only 3 to 5 inches in St lawrence county. The highest amounts were: Newcomb (Essex county) 9.8 inches and Raybrook (Essex county) 9.4 inches, Malone (Franklin county) 5 inches and Gouverneur (St Lawrence county) 3 inches.

Numerous traffic accidents were reported.",74,,,,
5555605,WESTERN CLINTON (ZONE), ,3/7/1996,1500,Winter Storm, , ,0,0,15000,0,NY,EST, ,1006670,Z,31,BTV,0,0, , , , , , , , , , , , , ,,"An area of low pressure over the Gulf of Mexico Wednesday night (3/6/96) moved to the Mid Atlantic coast and intensified Thursday (3/7/96) and then moved to near Cape Cod Friday (3/8/96) before it headed for the Canadian Maritimes.

Snow fell across Northern New York from Thursday afternoon (3/7/96) into the late afternoon hours of Friday (3/8/96). Accumulations were 5 to 10 inches across the counties of Clinton, Essex and Franklin with only 3 to 5 inches in St lawrence county. The highest amounts were: Newcomb (Essex county) 9.8 inches and Raybrook (Essex county) 9.4 inches, Malone (Franklin county) 5 inches and Gouverneur (St Lawrence county) 3 inches.

Numerous traffic accidents were reported.",75,,,,
5555602,EASTERN CLINTON (ZONE), ,3/7/1996,1500,Winter Storm, , ,0,0,10000,0,NY,EST, ,1006670,Z,28,BTV,0,0, , , , , , , , , , , , , ,,"An area of low pressure over the Gulf of Mexico Wednesday night (3/6/96) moved to the Mid Atlantic coast and intensified Thursday (3/7/96) and then moved to near Cape Cod Friday (3/8/96) before it headed for the Canadian Maritimes.

Snow fell across Northern New York from Thursday afternoon (3/7/96) into the late afternoon hours of Friday (3/8/96). Accumulations were 5 to 10 inches across the counties of Clinton, Essex and Franklin with only 3 to 5 inches in St lawrence county. The highest amounts were: Newcomb (Essex county) 9.8 inches and Raybrook (Essex county) 9.4 inches, Malone (Franklin county) 5 inches and Gouverneur (St Lawrence county) 3 inches.

Numerous traffic accidents were reported.",76,,,,
5555601,NORTHERN FRANKLIN (ZONE), ,3/7/1996,1500,Winter Storm, , ,0,0,10000,0,NY,EST, ,1006670,Z,27,BTV,0,0, , , , , , , , , , , , , ,,"An area of low pressure over the Gulf of Mexico Wednesday night (3/6/96) moved to the Mid Atlantic coast and intensified Thursday (3/7/96) and then moved to near Cape Cod Friday (3/8/96) before it headed for the Canadian Maritimes.

Snow fell across Northern New York from Thursday afternoon (3/7/96) into the late afternoon hours of Friday (3/8/96). Accumulations were 5 to 10 inches across the counties of Clinton, Essex and Franklin with only 3 to 5 inches in St lawrence county. The highest amounts were: Newcomb (Essex county) 9.8 inches and Raybrook (Essex county) 9.4 inches, Malone (Franklin county) 5 inches and Gouverneur (St Lawrence county) 3 inches.

Numerous traffic accidents were reported.",77,,,,
5555607,EASTERN ESSEX (ZONE), ,3/7/1996,1500,Winter Storm, , ,0,0,10000,0,NY,EST, ,1006670,Z,35,BTV,0,0, , , , , , , , , , , , , ,,"An area of low pressure over the Gulf of Mexico Wednesday night (3/6/96) moved to the Mid Atlantic coast and intensified Thursday (3/7/96) and then moved to near Cape Cod Friday (3/8/96) before it headed for the Canadian Maritimes.

Snow fell across Northern New York from Thursday afternoon (3/7/96) into the late afternoon hours of Friday (3/8/96). Accumulations were 5 to 10 inches across the counties of Clinton, Essex and Franklin with only 3 to 5 inches in St lawrence county. The highest amounts were: Newcomb (Essex county) 9.8 inches and Raybrook (Essex county) 9.4 inches, Malone (Franklin county) 5 inches and Gouverneur (St Lawrence county) 3 inches.

Numerous traffic accidents were reported.",78,,,,
5555603,SOUTHEASTERN ST. LAWRENCE (ZONE), ,3/7/1996,1500,Winter Storm, , ,0,0,10000,0,NY,EST, ,1006670,Z,29,BTV,0,0, , , , , , , , , , , , , ,,"An area of low pressure over the Gulf of Mexico Wednesday night (3/6/96) moved to the Mid Atlantic coast and intensified Thursday (3/7/96) and then moved to near Cape Cod Friday (3/8/96) before it headed for the Canadian Maritimes.

Snow fell across Northern New York from Thursday afternoon (3/7/96) into the late afternoon hours of Friday (3/8/96). Accumulations were 5 to 10 inches across the counties of Clinton, Essex and Franklin with only 3 to 5 inches in St lawrence county. The highest amounts were: Newcomb (Essex county) 9.8 inches and Raybrook (Essex county) 9.4 inches, Malone (Franklin county) 5 inches and Gouverneur (St Lawrence county) 3 inches.

Numerous traffic accidents were reported.",79,,,,
